is Elon Musk,created at,source,possibly sensitive,lang,has_text,has_link,has_hashtag,has_at,has_emoji,sentiment,retweet count,reply count,like count,quote count
1,2022-05-20 22:42:22+00:00,Twitter for iPhone,False,en,1,1,0,0,0,0.4000000000000001,3904,3514,46562,134
1,2022-05-20 22:14:08+00:00,Twitter for iPhone,False,en,1,0,0,0,0,0.0,13263,12408,132987,3472
1,2022-05-20 21:11:35+00:00,Twitter for iPhone,False,en,1,0,0,0,0,0.0,4439,2937,75004,284
1,2022-05-20 20:34:55+00:00,Twitter for iPhone,False,en,1,0,0,0,0,0.8,7883,4364,94247,1349
1,2022-05-20 20:28:56+00:00,Twitter for iPhone,False,en,1,0,0,0,0,0.2888888888888889,21846,28798,211693,8024
1,2022-05-20 19:28:26+00:00,Twitter for iPhone,False,in,1,0,0,0,0,0.0,20215,17245,246117,5115
1,2022-05-20 17:52:40+00:00,Twitter for iPhone,False,en,1,1,0,0,0,0.35,6122,6987,50925,474
1,2022-05-20 13:40:48+00:00,Twitter for iPhone,False,en,1,0,0,0,1,0.23611111111111108,52034,29375,581368,9474
1,2022-05-20 05:43:53+00:00,Twitter for iPhone,False,en,1,1,0,0,1,0.5,25477,18133,277231,3934
1,2022-05-20 03:28:32+00:00,Twitter for iPhone,False,en,1,0,0,0,0,0.23095238095238094,77842,59305,706994,10756
1,2022-05-19 22:36:49+00:00,Twitter for iPhone,False,en,1,1,0,0,0,-0.02499999999999999,17334,14247,247098,2111
1,2022-05-19 21:14:47+00:00,Twitter for iPhone,False,zxx,0,1,0,0,0,2.0,20875,8206,285083,1485
